<<<<<<< HEAD
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Http.Connections.Client.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Http.Connections.Common.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Metadata.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.Razor.Language.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Client.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Client.Core.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Common.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Build.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Build.Framework.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Features.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Elfie.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Features.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Razor.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.DiaSymReader.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.DotNet.Scaffolding.Shared.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Features.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Extensions.Options.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.JSInterop.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.NET.StringTools.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\dotnet-aspnet-codegenerator-design.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Mono.TextTemplating.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Common.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Configuration.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.DependencyResolver.Core.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Frameworks.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.LibraryModel.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Packaging.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.ProjectModel.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Protocol.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\NuGet.Versioning.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SendGrid.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SQLitePCLRaw.core.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\StarkbankEcdsa.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.CodeDom.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.AttributedModel.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.Convention.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.Hosting.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.Runtime.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Composition.TypedParts.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Management.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Reflection.MetadataLoadContext.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\es\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\cs\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
C:\Users\Anita\Desktop\SWE GLAVNA APP\SWE\Aplikacija\Elfind\Elfind\Elfind\bin\Debug\net7.0\de\Microsoft.CodeAnalysis.CSharp.Scripting.resources.dll
